# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono_t10/35.mdl - |" "ark:gunzip -c exp/mono_t10/fsts.3.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_1k_f/split4/3/utt2spk scp:data/train_1k_f/split4/3/cmvn.scp scp:data/train_1k_f/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono_t10/ali.3.gz" 
# Started at Mon Feb 25 15:35:42 EST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono_t10/35.mdl - |' 'ark:gunzip -c exp/mono_t10/fsts.3.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_1k_f/split4/3/utt2spk scp:data/train_1k_f/split4/3/cmvn.scp scp:data/train_1k_f/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono_t10/ali.3.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono_t10/35.mdl - 
LOG (gmm-boost-silence[5.5.195~1-6f565]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.195~1-6f565]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train_1k_f/split4/3/utt2spk scp:data/train_1k_f/split4/3/cmvn.scp scp:data/train_1k_f/split4/3/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) fksr0_sx161
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) fksr0_sx37
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) flac0_si901
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) flac0_sx361
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) flag0_si2094
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) flag0_sx204
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) fleh0_si1051
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) fleh0_sx241
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) flet0_si1137
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) flet0_sx57
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) flhd0_si1974
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) flhd0_sx444
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) flja0_si1708
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) flja0_sx358
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) fljd0_si2146
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) fljd0_sx346
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) fljg0_si1611
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) fljg0_sx261
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) fljg0_sx81
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) flkm0_sx116
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) flkm0_sx440
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) flma0_si613
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) flma0_sx433
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) flmc0_si742
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) flmc0_sx292
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) flmk0_si1229
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) flmk0_sx225
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) flod0_si1287
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) flod0_sx117
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) flod0_sx387
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) fltm0_sx170
LOG (gmm-align-compiled[5.5.195~1-6f565]:main():gmm-align-compiled.cc:127) fltm0_sx80
